
Start compressing and storing actual version of OCMat

Files for options
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymImplicitGX.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymImplicitGX.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymLagrangeMultiplier.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymLagrangeMultiplier.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymObjectiveFunction.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymObjectiveFunction.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymObjectiveFunctionDerivativeTime.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymObjectiveFunctionDerivativeTime.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymObjectiveFunctionJacobian.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymObjectiveFunctionJacobian.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymObjectiveFunctionParameterJacobian.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymObjectiveFunctionParameterJacobian.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymOptimalControl.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymOptimalControl.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymPlotContinuation.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymPlotContinuation.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymPlotIndifferenceContinuation.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymPlotIndifferenceContinuation.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSalvagevalue.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSalvagevalue.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicCanonicalSystem.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicCanonicalSystem.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicCanonicalSystemJacobian.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicCanonicalSystemJacobian.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicConstraint.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicConstraint.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicEquilibriumEquation.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicEquilibriumEquation.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicHamiltonian.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicHamiltonian.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicLagrangeMultiplier.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicLagrangeMultiplier.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicLagrangian.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicLagrangian.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicObjectiveFunction.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicObjectiveFunction.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicOptimalControl.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymSymbolicOptimalControl.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymTransversalityBC.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymTransversalityBC.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymUserAdmissible.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymUserAdmissible.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\cartel2dsymUserFunction.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\cartel2dsymUserFunction.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsymHistory.m -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsymHistory.m
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsymModelDataStructure.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsymModelDataStructure.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsymWorkSpace.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsymWorkSpace.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_0.1_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_0.1_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1.313e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_0_ulow_0.1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1.313e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_0_ulow_0.1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1.313e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1.313e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1.313e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_1_ulow_0.1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1.313e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_1_ulow_0.1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1.576e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_0_ulow_0.1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1.576e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_0_ulow_0.1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_0.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_0.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_0_ulow_0.0001.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_1e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_0_ulow_0.0001.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.323e-05_s_0.07961_h_1.118e+04_omega_7.53e-08_rho_0.0026_xi_6.795e-10_B_2e+08_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.323e-05_s_0.07961_h_1.118e+04_omega_7.53e-08_rho_0.0026_xi_6.795e-10_B_2e+08_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.323e-05_s_0.07961_h_1.118e+04_omega_7.53e-08_rho_0.003508_xi_6.795e-10_B_2e+08_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.323e-05_s_0.07961_h_1.118e+04_omega_7.53e-08_rho_0.003508_xi_6.795e-10_B_2e+08_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.323e-05_s_0.092_h_1.118e+04_omega_7.53e-08_rho_0.0026_xi_6.795e-10_B_2e+08_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.323e-05_s_0.092_h_1.118e+04_omega_7.53e-08_rho_0.0026_xi_6.795e-10_B_2e+08_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.6e-005_s_0.0796_h_1.118e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.6e-005_s_0.0796_h_1.118e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.6e-005_s_0.0796_h_1.12e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.6e-005_s_0.0796_h_1.12e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.6e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2.6e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-05_s_0.092_h_1.118e+04_omega_5.2e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-05_s_0.092_h_1.118e+04_omega_7.53e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-05_s_0.092_h_1.118e+04_omega_7.53e-08_rho_0.0026_xi_6.714e-10_B_2e+08_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-05_s_0.092_h_1.118e+04_omega_7.53e-08_rho_0.0026_xi_6.795e-10_B_2e+08_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_2e-05_s_0.092_h_1.118e+04_omega_7.53e-08_rho_0.0026_xi_6.795e-10_B_2e+08_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_5.668e-005_s_0.0796_w_0.5_h_1.12e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_5.668e-005_s_0.0796_w_0.5_h_1.12e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_5.668e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_0.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_5.668e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_0.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_5.668e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_5.668e-005_s_0.092_h_1.118e+004_omega_5.2e-008_rho_0.0026_xi_6.714e-010_B_2e+008_w_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_8e-006_s_0.0796_w_0.5_h_1.12e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_8e-006_s_0.0796_w_0.5_h_1.12e+004_omega_5.2e-008_rho_0.003_xi_6.714e-010_B_2e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_8e-006_s_5_w_1_sigma_1e+005_omega_5.396e-008_fac_1_rho_0.003_xi_8e-010_facw_1_B_7.8e+008.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_eta_8e-006_s_5_w_1_sigma_1e+005_omega_5.396e-008_fac_1_rho_0.003_xi_8e-010_facw_1_B_7.8e+008.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_0.001_eta_0.0544_s_0.0796_w_0_sigma_1.118e+04_omega_5.396e-08_fac_1_rho_0.0026_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_5e-05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_0.001_eta_0.0544_s_0.0796_w_0_sigma_1.118e+04_omega_5.396e-08_fac_1_rho_0.0026_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_5e-05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_0.001_eta_0.0544_s_0.0796_w_1_sigma_1.118e+04_omega_5.396e-08_fac_1_rho_0.0026_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_5e-05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_0.001_eta_0.0544_s_0.0796_w_1_sigma_1.118e+04_omega_5.396e-08_fac_1_rho_0.0026_xi_6.714e-10_facw_1_B_2e+08_kappa_1_facg_1_tau_5e-05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.001_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_35_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.001_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_35_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.01_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_7.8e+08_kappa_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.01_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_7.8e+08_kappa_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.01_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.01_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.01_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.01_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.025_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1_facg_1_tau_5e-07.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.025_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1_facg_1_tau_5e-07.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.02_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1_facg_1_tau_0.05.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.02_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1_facg_1_tau_0.05.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.02_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1_facg_1_tau_5e-07.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.02_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_Inf_kappa_1_facg_1_tau_5e-07.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.05_s_0.0312_w_0.5_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.05_s_0.0312_w_0.5_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.05_s_0.0312_w_0.75_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.05_s_0.0312_w_0.75_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.05_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.05_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_1_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.05_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.05_s_0.0312_w_1_sigma_1.616e+005_omega_0.0005396_fac_1_rho_30_xi_6.714e-010_facw_50_B_7.8e+008_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.06_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.06_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_100_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.06_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_35_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.06_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_35_B_7.8e+08_kappa_1_facg_1_tau_0.05_ulow_0.5.mat
D:\Matlab\toolbox\numtools\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.06_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_50_B_7.8e+08_kappa_1_facg_0_tau_0.05_ulow_0.5.mat -> C:\Users\grass\AppData\Local\Temp\ocmat\model\usermodel\cartel2dsym\data\cartel2dsym_r_10_eta_0.06_s_0.0312_w_1_sigma_1.616e+05_omega_0.0005396_fac_1_rho_30_xi_6.714e-10_facw_50_B_7.8e+08_kappa_1_facg_0_tau_0.05_ulow_0.5.mat
